,Danceability,Mode,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration (ms),ID_CHECK,Song name,Artist,Album,ID
437,0.697,0,0.681,4,-5.084,0.219,0.0598,0,0.301,0.82,77.847,258987,2bQdgtO42TfS37YWupeMrr,Int'l Players Anthem (I Choose You) (feat. Outkast),UGK,The Essential UGK,2bQdgtO42TfS37YWupeMrr
438,0.863,0,0.514,4,-7.243,0.249,0.0419,0,0.301,0.843,82.985,271160,6MyRJF1ttIyBTFLoqzCRwV,Grillz,Nelly,Sweatsuit,6MyRJF1ttIyBTFLoqzCRwV
439,0.674,0,0.769,11,-7.62,0.312,0.178,0,0.802,0.678,81.639,211493,4TSkR19fapUtzLMYtX97Ju,Good Times,Styles P,A Gangster And A Gentleman (Explicit Version),4TSkR19fapUtzLMYtX97Ju
440,0.457,0,0.906,5,-2.278,0.342,0.249,0,0.182,0.54,104.02,357707,31Q9ZTF9x81BDonlObCbvP,Forever,Eminem,Relapse: Refill,31Q9ZTF9x81BDonlObCbvP
441,0.905,0,0.559,1,-4.237,0.11,0.249,0,0.0646,0.887,90.031,229933,5DCA1FOUDBURlRTNg4ganf,Let Me Blow Ya Mind,Eve,Scorpion,5DCA1FOUDBURlRTNg4ganf
442,0.747,1,0.929,6,-3.924,0.237,0.084,0,0.135,0.532,100.942,274053,1WG3uNOzTWKRwCAfDAlUAW,Party Up,DMX,The Best Of DMX,1WG3uNOzTWKRwCAfDAlUAW
443,0.549,0,0.636,10,-3.923,0.376,0.395,0,0.0974,0.661,182.363,251547,3JkSuHgKAa9l49gpJPGQBC,Best Friend,Various Artists,Get Rich Or Die Tryin'- The Original Motion Picture Soundtrack,3JkSuHgKAa9l49gpJPGQBC
444,0.767,1,0.881,1,-4.359,0.109,0.191,0.00000829,0.139,0.939,169.049,215267,2g9E9UyZ3pdJ1eqUQW0tfQ,Xxplosive,Dr. Dre,2001 (Explicit Version),2g9E9UyZ3pdJ1eqUQW0tfQ
445,0.831,0,0.79,1,-4.714,0.165,0.0024,0,0.0515,0.791,93.14,262827,0VGHoMRGfUf2CMFokyuhaC,Put It On Me,Ja Rule,Rule 3:36,0VGHoMRGfUf2CMFokyuhaC
446,0.769,0,0.864,3,-3.701,0.2,0.0165,0.000635,0.0698,0.564,96.435,282067,54X4KTDuPvRt4DydkREVUC,Who's That Girl?,Eve,Scorpion,54X4KTDuPvRt4DydkREVUC
447,0.901,0,0.391,9,-4.421,0.0935,0.0476,0,0.102,0.77,100.016,219187,00da5UpHHr2CcmAedVX3Be,"Baby, I'm Back",Baby Bash,Super Saucy,00da5UpHHr2CcmAedVX3Be
448,0.835,1,0.707,8,-5.074,0.0598,0.0219,0.0000219,0.108,0.919,93.955,267093,2mKouqwAIdQnMP43zxR89r,What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe,Jealous Ones Still Envy (J.O.S.E),2mKouqwAIdQnMP43zxR89r
449,0.841,0,0.858,2,-3.201,0.0857,0.0583,0,0.0433,0.874,95.009,229800,5t30tSo1YcBtkCfbiICPWi,TS Piece (feat. Remy & Tony Sunshine),Fat Joe,Loyalty,5t30tSo1YcBtkCfbiICPWi
450,0.839,0,0.721,2,-4.23,0.167,0.0463,0,0.099,0.582,91.986,298560,3RtvEmM3E0Ck7GSc55BKUn,In Between Us,Scarface,The Fix,3RtvEmM3E0Ck7GSc55BKUn
451,0.759,1,0.891,11,-2.983,0.257,0.0298,0,0.141,0.587,98.579,216707,3CcvahnsiArpTHYQEWV2Au,Bring Em Out,T.I.,Urban Legend,3CcvahnsiArpTHYQEWV2Au
452,0.883,1,0.681,8,-4.045,0.29,0.124,0,0.0377,0.826,99.435,236000,39YYWeLAUCKLJA5ZHMElRL,"We Thuggin' (feat. R. Kelly, Busta Rhymes, Noreaga & Remy) - Remix",Fat Joe,Jealous Ones Still Envy (J.O.S.E),39YYWeLAUCKLJA5ZHMElRL
453,0.915,1,0.656,7,-2.827,0.0716,0.00299,0,0.324,0.642,112.243,290227,06wOQGz4bGB7HETrIjpIep,Without Me,Eminem,The Eminem Show,06wOQGz4bGB7HETrIjpIep
454,0.596,1,0.863,6,-5.918,0.453,0.0269,0,0.412,0.478,84.609,248400,4s3f4eRSrqpWnxPDgMBkWw,Maybach Music,Rick Ross,Trilla,4s3f4eRSrqpWnxPDgMBkWw
455,0.425,1,0.791,9,-5.703,0.169,0.0669,0,0.123,0.202,167.904,265987,39BL9yeQdV9ozsPc3dYND4,Maybach Music III,Rick Ross,Teflon Don,39BL9yeQdV9ozsPc3dYND4
456,0.787,0,0.799,8,-4.68,0.0993,0.189,0,0.3,0.835,143.052,303053,3kZoay4ANo86ehb6s4RwS9,Ridin',Chamillionaire,The Sound of Revenge,3kZoay4ANo86ehb6s4RwS9
457,0.551,1,0.598,1,-6.79,0.27,0.15,0,0.299,0.612,78.756,230613,2JpUkUR0OsOlUUfm6iS8ic,Money Maker,Ludacris,Release Therapy,2JpUkUR0OsOlUUfm6iS8ic
458,0.949,1,0.79,8,-5.957,0.0756,0.00437,0,0.0816,0.807,117.002,246053,4NOZ35Dhucr6UlVyLOtktd,Dangerous,Kardinal Offishall,Not 4 Sale,4NOZ35Dhucr6UlVyLOtktd
459,0.68,0,0.687,9,-6.162,0.0709,0.0161,0,0.261,0.467,150.053,249533,3tvWMBIblzT5FSjKtIeRR1,Whatever You Like,T.I.,Paper Trail,3tvWMBIblzT5FSjKtIeRR1
460,0.86,0,0.687,9,-7.203,0.433,0.399,0,0.67,0.622,100.934,303027,1KLtkmQnN9pMgP6T4FdWk5,Area Codes,Ludacris,Word Of Mouf,1KLtkmQnN9pMgP6T4FdWk5
461,0.92,0,0.891,3,-2.398,0.253,0.0313,0,0.083,0.311,95.295,161600,20LxTsa6936zOlzTWqoPVt,The Next Episode,Dr. Dre,2001 (Explicit Version),20LxTsa6936zOlzTWqoPVt
462,0.751,0,0.786,3,-7.441,0.383,0.0126,0,0.107,0.679,95.989,200840,19VTqucnxJuH6kilNdweTh,Welcome to Atlanta (feat. Ludacris),Jermaine Dupri,Instructions (Explicit Version),19VTqucnxJuH6kilNdweTh
463,0.68,1,0.894,1,-4.86,0.255,0.0206,0,0.462,0.803,94.089,247693,5osSw3tL07Tuid7AWsvYcc,"Ante Up (feat. Busta Rhymes, Teflon & Remi Martin) - Remix",M.O.P.,Warriorz,5osSw3tL07Tuid7AWsvYcc
464,0.834,0,0.481,2,-7.824,0.188,0.0732,0,0.0934,0.406,89.849,285907,4E7QLdfaaKpvTgrLGEls00,E.I.,Nelly,Country Grammar,4E7QLdfaaKpvTgrLGEls00
465,0.955,0,0.728,9,-4.862,0.122,0.219,0,0.0612,0.922,107.082,228227,0oXuKhuNkXiZtuoxrdt3Ca,Hot In Herre,Nelly,Nellyville (Explicit Version),0oXuKhuNkXiZtuoxrdt3Ca
466,0.587,1,0.788,4,-4.706,0.305,0.0907,0,0.0684,0.56,98.039,238573,3S5Ie4w4y3QKM6FahgrW6O,Pass the Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix,Busta Rhymes,Genesis,3S5Ie4w4y3QKM6FahgrW6O
467,0.916,0,0.821,4,-4.118,0.15,0.0528,0,0.0635,0.592,90.04,306440,7K4Aq4awgYvDKEJdEvvl4j,Can't Deny It (feat. Nate Dogg),Fabolous,Ghetto Fabolous,7K4Aq4awgYvDKEJdEvvl4j
468,0.67,1,0.675,9,-5.637,0.196,0.00529,0.00000314,0.312,0.686,185.903,267707,6PM1sGUlHGCssd7nTPuuYa,We Right Here,DMX,The Great Depression,6PM1sGUlHGCssd7nTPuuYa
469,0.484,0,0.644,1,-6.605,0.306,0.372,0,0.202,0.531,88.02,331133,6NHWepWpCKUaMXxGraCZaH,Down A** B**ch,Ja Rule,Pain Is Love,6NHWepWpCKUaMXxGraCZaH
470,0.797,1,0.677,8,-5.071,0.343,0.0332,0.00000581,0.367,0.953,90.344,220960,3lwrebzX6n6v4zP5DOqBKc,Hey Ma,Cam’ron,Come Home With Me,3lwrebzX6n6v4zP5DOqBKc
471,0.805,0,0.507,2,-6.294,0.333,0.16,0,0.358,0.765,91.339,231760,0A2hIz5WB7BRWTVPNdThZs,By Your Side,Jadakiss,Kiss Of Death,0A2hIz5WB7BRWTVPNdThZs
472,0.686,0,0.818,5,-5.111,0.241,0.0374,0,0.329,0.633,83.182,293800,0CBQHpw3MxVg6rZWElHuoF,U Make Me Wanna,Jadakiss,Kiss Of Death,0CBQHpw3MxVg6rZWElHuoF
473,0.905,1,0.764,1,-5.496,0.0704,0.00495,0,0.149,0.92,130.02,314227,0qQsv7dumXALW1SRbOKHOo,The Game Belongs to Me,UGK,UGK (Underground Kingz),0qQsv7dumXALW1SRbOKHOo
474,0.746,1,0.904,8,-4.331,0.0484,0.149,0.003,0.144,0.881,94.987,297827,3rkgUTyzcCZFvCwUlDi13n,Fly Together,Red Cafe,Fly Together,3rkgUTyzcCZFvCwUlDi13n
475,0.706,1,0.87,11,-4.162,0.188,0.11,0,0.115,0.529,92.07,263640,23yMCTe2AnyIePehtF0Pty,I'm So Paid,Akon,Freedom,23yMCTe2AnyIePehtF0Pty
476,0.765,1,0.68,1,-5.593,0.176,0.142,0,0.6,0.772,93.059,290373,23L74esErcn5KvWFY0ZAqS,Thug Lovin',Ja Rule,The Last Temptation,23L74esErcn5KvWFY0ZAqS
477,0.772,0,0.599,8,-5.996,0.246,0.0277,0,0.0839,0.557,92.029,247507,2uhnzF1F605tp9QS6rH2VW,Outta Control - Remix,50 Cent,Outta Control,2uhnzF1F605tp9QS6rH2VW
478,0.521,1,0.783,8,-5.207,0.0581,0.00188,0.000217,0.204,0.365,170.065,244347,7Ci3lQA1od6hBiccmzhrqZ,Overtime,Ace Hood,Ruthless,7Ci3lQA1od6hBiccmzhrqZ
479,0.742,1,0.788,1,-9.197,0.31,0.00961,0.105,0.0864,0.848,85.835,241573,27dUo79lgLEy4Rk5w3UvSL,Guess Who's Back,Scarface,Greatest Hits,27dUo79lgLEy4Rk5w3UvSL
480,0.9,0,0.593,10,-6.629,0.333,0.0554,0,0.0304,0.633,92.946,172933,5NQdweL8O7nGdM7e4IS1lf,It's So Hard (featuring Donell Jones) (feat. Donnell Jones),Big Pun,Yeah Baby,5NQdweL8O7nGdM7e4IS1lf
481,0.642,1,0.835,1,-4.501,0.293,0.206,0,0.135,0.553,86.662,192867,2TXB3vQ1IdfQ8u1S0tyLvU,My Drink N' My 2 Step (feat. Swizz Beatz),Cassidy,B.A.R.S. The Barry Adrian Reese Story,2TXB3vQ1IdfQ8u1S0tyLvU
482,0.718,1,0.785,6,-6.786,0.222,0.0573,0,0.551,0.658,91.523,234133,2Co8BuFPdjWFvhbaQ2uij0,The Pledge Remix,Ja Rule,The Last Temptation,2Co8BuFPdjWFvhbaQ2uij0
483,0.344,1,0.91,6,-4.617,0.341,0.259,0,0.359,0.822,188.946,157907,5KIKqXHk3VaIO9DTifYDg7,No More Fun And Games,The Game,The Documentary,5KIKqXHk3VaIO9DTifYDg7
484,0.605,0,0.602,0,-6.837,0.398,0.177,0,0.405,0.829,82.261,185813,2fxef3Rm1GnrcyGjvWP8oJ,So Fly,Nate Dogg,A Tribute to The King of G-Funk (Deluxe Version),2fxef3Rm1GnrcyGjvWP8oJ
485,0.866,1,0.749,2,-3.977,0.253,0.15,0,0.0614,0.891,92.074,250747,0l3GEbH3CviUytD6iX4wzg,Right Thurr,Chingy,Jackpot,0l3GEbH3CviUytD6iX4wzg
486,0.769,0,0.627,10,-6.346,0.135,0.00411,0,0.343,0.574,99.065,243787,5jpVY7MbCrSc2dNmdSTduZ,We Can Freak It,Kurupt,Who Ride Wit Us: Kurupt's Greatest Hits,5jpVY7MbCrSc2dNmdSTduZ
487,0.618,0,0.844,1,-4.051,0.342,0.0178,0.000126,0.0634,0.697,84.411,240627,4h5KBcltGefua73AUPYps7,Izzo (H.O.V.A.),JAY-Z,The Blueprint (Explicit Version),4h5KBcltGefua73AUPYps7
488,0.656,1,0.922,11,-1.647,0.253,0.0354,0,0.156,0.668,94.625,252107,0cdit5Knt0s0bnWBiClBq7,Roc Boys (And The Winner Is)...,JAY-Z,American Gangster,0cdit5Knt0s0bnWBiClBq7
489,0.527,0,0.886,5,-0.938,0.334,0.238,0,0.101,0.837,88.964,210267,6uMgRiiEqR6yav40hLD26B,Success,JAY-Z,American Gangster,6uMgRiiEqR6yav40hLD26B
490,0.66,1,0.765,7,-7.121,0.245,0.227,0,0.376,0.771,151.073,208600,39SQnz9u6zd91nZdaPmmJK,Push It,Rick Ross,Port Of Miami,39SQnz9u6zd91nZdaPmmJK
491,0.746,0,0.717,10,-5.788,0.127,0.189,0,0.0704,0.475,109.754,209547,67yGTWcR72BZvsrSS2dHST,Here I Am,Rick Ross,Trilla,67yGTWcR72BZvsrSS2dHST
492,0.605,0,0.829,10,-2.377,0.444,0.0392,0,0.196,0.708,176.103,278533,25YwwruYRtxe6RQdKtrZFS,Karma,Lloyd Banks,The Hunger For More,25YwwruYRtxe6RQdKtrZFS
493,0.559,0,0.733,2,-5.659,0.171,0.314,0,0.284,0.611,145.115,316053,3A4cpTBPaIQdtPFb5JxtaX,Slow Jamz,Kanye West,The College Dropout,3A4cpTBPaIQdtPFb5JxtaX
494,0.86,1,0.695,1,-1.876,0.0939,0.00506,0,0.0418,0.951,93.001,182240,1T3VPhjkgPm2TZsprzf78z,Bad Intentions,Various Artists,The Wash,1T3VPhjkgPm2TZsprzf78z
495,0.92,0,0.811,4,-2.892,0.117,0.159,0.0026,0.0935,0.602,97.117,227867,5a251qN4R86hro8UZGuO4E,The Streets - Re-Twist,WC,Ghetto Heisman,5a251qN4R86hro8UZGuO4E
496,0.89,1,0.696,2,-7.166,0.259,0.134,0.00000198,0.1,0.761,94.833,263827,3AHduOpEg5sb3Z6h7urFdK,Connected For Life,Mack 10,Bang Or Ball,3AHduOpEg5sb3Z6h7urFdK
497,0.738,1,0.74,8,-5.777,0.411,0.184,0,0.681,0.575,113.368,233440,4niBC08LJUPS7vKAM2dCI5,In The Ghetto,Busta Rhymes,The Big Bang,4niBC08LJUPS7vKAM2dCI5
498,0.807,0,0.693,8,-2.796,0.155,0.225,0,0.0417,0.635,84.002,224293,3Ls7gjDHSfF3nDyGm3e6Li,Lost One,JAY-Z,Kingdom Come,3Ls7gjDHSfF3nDyGm3e6Li
499,0.877,0,0.682,11,-4.232,0.354,0.218,0,0.1,0.643,91.53,253213,4rdQHRyAlG8b8vFuup3NxM,30 Something,JAY-Z,Kingdom Come,4rdQHRyAlG8b8vFuup3NxM
500,0.683,1,0.848,0,-4.498,0.306,0.111,0,0.378,0.59,90.575,202680,4UprL40OVADveANAtCNrIa,Boss' Life,Snoop Dogg,Tha Blue Carpet Treatment,4UprL40OVADveANAtCNrIa
501,0.803,0,0.627,6,-3.787,0.443,0.286,0,0.248,0.638,87.105,282187,0FNPiAAdWdWaGr7JOnlKmi,Imagine,Snoop Dogg,Tha Blue Carpet Treatment,0FNPiAAdWdWaGr7JOnlKmi
502,0.613,0,0.835,3,-4.051,0.177,0.106,0,0.14,0.684,143.876,258273,5l53XkYN5rTYmdJ0P2GKFT,Duffle Bag Boy,Playaz Circle,Supply & Demand,5l53XkYN5rTYmdJ0P2GKFT
503,0.623,1,0.896,0,-4.719,0.247,0.035,0,0.0941,0.613,95.158,300933,4cNhx6OO1XpvwT6xZnb83B,Southern Hospitality (Featuring Pharrell),Ludacris,Back For The First Time,4cNhx6OO1XpvwT6xZnb83B
504,0.8,0,0.922,4,-5.125,0.24,0.301,0.00000931,0.0352,0.801,98.631,227867,0s46SltT4On0Z6kglK1I5c,I Just Wanna Love U (Give It 2 Me),JAY-Z,The Dynasty,0s46SltT4On0Z6kglK1I5c
505,0.592,1,0.77,1,-3.402,0.318,0.122,0.00000122,0.103,0.361,191.692,264760,3XrvEifl0hIzgBGUa5jBLS,Grindin',Clipse,Lord Willin',3XrvEifl0hIzgBGUa5jBLS
506,0.761,0,0.899,10,-3.09,0.183,0.0135,0,0.0719,0.673,95.027,217587,1zzxoZVylsna2BQB65Ppcb,X Gon' Give It To Ya,DMX,The Definition of X: Pick Of The Litter,1zzxoZVylsna2BQB65Ppcb
507,0.646,0,0.813,6,-3.846,0.299,0.349,0.0000937,0.0427,0.895,92.729,224440,70FCugJxa7XW04Np6iYJdI,21 Questions,50 Cent,Get Rich Or Die Tryin',70FCugJxa7XW04Np6iYJdI
508,0.829,1,0.624,11,-6.452,0.38,0.0862,0.0000406,0.252,0.7,106.87,264787,6Lcq8nlk2InTcLHwGj7vQN,Kill You,Eminem,Curtain Call (Deluxe),6Lcq8nlk2InTcLHwGj7vQN
509,0.764,0,0.724,1,-4.748,0.368,0.441,0.00000127,0.177,0.826,84.797,336133,0PrLodAzseOnN1EACxuAfV,Renegade,Eminem,Curtain Call (Deluxe),0PrLodAzseOnN1EACxuAfV
510,0.595,0,0.819,0,-6.186,0.143,0.192,0,0.0588,0.498,179.9,240053,2YZsYIsDEXZOU8OS4jEjeC,My Time,Fabolous,Loso's Way,2YZsYIsDEXZOU8OS4jEjeC
511,0.531,0,0.615,5,-8.505,0.262,0.126,0,0.108,0.64,120.53,247693,0hM3pC7Z8xOssVdrf3o54V,"Everything, Everyday, Everywhere",Fabolous,Loso's Way,0hM3pC7Z8xOssVdrf3o54V
512,0.828,0,0.654,10,-8.348,0.0784,0.152,0,0.0563,0.862,93.007,247827,1nZoC7ZKWT8YfOEyCbzCNd,The Fabolous Life,Fabolous,Loso's Way,1nZoC7ZKWT8YfOEyCbzCNd
513,0.632,1,0.924,1,-1.802,0.29,0.281,0,0.263,0.441,86.844,267520,7LR85XLWw2yXqKBSI5brbG,Run This Town,JAY-Z,The Blueprint 3,7LR85XLWw2yXqKBSI5brbG
514,0.531,1,0.973,1,-1.497,0.323,0.13,0,0.353,0.515,86.221,252613,0Fx59cxbrS4v9CsOMUtQEM,Real As It Gets,JAY-Z,The Blueprint 3,0Fx59cxbrS4v9CsOMUtQEM
515,0.602,0,0.723,4,-5.354,0.381,0.0632,0,0.0814,0.611,72.719,252147,0Oi1wJRbRy3ZP5phE9kNMC,So Ambitious,JAY-Z,The Blueprint 3,0Oi1wJRbRy3ZP5phE9kNMC
516,0.891,1,0.627,10,-3.79,0.0521,0.0416,0,0.059,0.336,104.013,258427,1OCre7xil1ym1eXXC4rEM6,Change Clothes,JAY-Z,The Black Album,1OCre7xil1ym1eXXC4rEM6
517,0.918,1,0.552,6,-5.089,0.179,0.236,0,0.0776,0.944,111.977,286920,02D4atMpyjVu6XV6gHOz5S,Mrs. Officer,Lil Wayne,Tha Carter III (Explicit Version),02D4atMpyjVu6XV6gHOz5S
518,0.604,1,0.702,7,-6.287,0.305,0.0584,0,0.387,0.474,85.769,316280,53jk8rTursRV2Wrmy1nPbS,Mr. Carter,Lil Wayne,Tha Carter III (Explicit Version),53jk8rTursRV2Wrmy1nPbS
519,0.693,1,0.823,2,-4.63,0.23,0.125,0,0.0283,0.824,95.268,170133,2sZtWeFh94U2JrXjopmMhZ,Fried Chicken,Nas,Nas,2sZtWeFh94U2JrXjopmMhZ
520,0.872,1,0.919,2,-2.343,0.241,0.0726,0.000013,0.125,0.782,98.97,272200,1KPjcYEp8i53UqIijhEwZL,Rule(Featuring Amerie) - Explicit Album Version,Nas,Stillmatic,1KPjcYEp8i53UqIijhEwZL
521,0.466,1,0.802,8,-3.907,0.356,0.129,0,0.418,0.379,77.485,297853,08xWkJFAp76QWl41VsmK3L,"Brown Paper Bag (feat. Young Jeezy, Juelz Santana, Rick Ross, Fat Joe, Lil Wayne & Dre)",DJ Khaled,We The Best,08xWkJFAp76QWl41VsmK3L
522,0.606,1,0.943,6,-3.948,0.276,0.088,0.0039,0.342,0.802,171.027,223240,6gpZSI0xEMTzleBc5ykOVA,Heart Of The City (Ain't No Love),JAY-Z,The Blueprint (Explicit Version),6gpZSI0xEMTzleBc5ykOVA
523,0.571,1,0.709,8,-5.4,0.322,0.00225,0,0.0504,0.541,88.421,246787,7tyjJuFTQjspVE2AWpnNhY,Hustlers,Nas,Hip Hop Is Dead,7tyjJuFTQjspVE2AWpnNhY
524,0.725,0,0.712,11,-6.288,0.211,0.00965,0.000479,0.364,0.557,168.121,270466,3NnuqIyQFj6IJVVtNNqltD,Crack Music,Kanye West,Late Registration,3NnuqIyQFj6IJVVtNNqltD
525,0.47,0,0.908,11,-6.498,0.37,0.0565,0,0.152,0.246,83.212,297280,6SMwDEKfm0hlVErawcdRAK,"The Art of Storytellin, Pt. 4 (feat. Outkast & Marsha Ambrosius)",DJ Drama,Gangsta Grillz The Album,6SMwDEKfm0hlVErawcdRAK
526,0.725,0,0.64,5,-7.905,0.332,0.0281,0,0.099,0.915,166.028,240027,6glsMWIMIxQ4BedzLqGVi4,"So Fresh, So Clean",Outkast,Stankonia,6glsMWIMIxQ4BedzLqGVi4
527,0.521,1,0.625,1,-7.47,0.067,0.0301,0,0.121,0.136,101.019,334067,0r2Bul2NuCViraT2zX1l5j,Get Low,Lil Jon & The East Side Boyz,Kings Of Crunk,0r2Bul2NuCViraT2zX1l5j
528,0.719,1,0.556,5,-6.862,0.246,0.0912,0.0000115,0.482,0.292,79.94,165747,2FaEEdFTp6Ub0oojqjpSif,Hold Ya Head (feat. Bob Marley),The Notorious B.I.G.,Duets: The Final Chapter,2FaEEdFTp6Ub0oojqjpSif
529,0.778,0,0.867,10,-4.652,0.0787,0.159,0,0.382,0.554,112.6,263253,4JHXyppLjLt5flK0lJ6bsF,"We Takin' Over (feat. T.I., Akon, Birdman, Lil Wayne, Fat Joe & Rick Ross)",DJ Khaled,We The Best,4JHXyppLjLt5flK0lJ6bsF
530,0.688,1,0.835,8,-4.162,0.0911,0.0583,0.00000287,0.0795,0.88,84.858,230493,6ljbkNIzfmFrGyYUTUAleN,Remember the Name (feat. Styles of Beyond),Fort Minor,The Rising Tied,6ljbkNIzfmFrGyYUTUAleN
531,0.75,1,0.849,0,-3.097,0.264,0.0803,0,0.333,0.771,89.501,261093,3vBv2Tp0kHyBDUBZJr9GXQ,Fight Music,D12,Devils Night,3vBv2Tp0kHyBDUBZJr9GXQ
532,0.687,1,0.793,2,-4.254,0.166,0.0603,0,0.582,0.751,107.045,205733,5sNESr6pQfIhL3krM8CtZn,Numb / Encore,JAY-Z,Numb / Encore: MTV Ultimate Mash-Ups Presents Collision Course,5sNESr6pQfIhL3krM8CtZn
533,0.862,1,0.664,0,-4.801,0.2,0.00706,0,0.0653,0.615,105.044,275200,6q9G6WJnmboYa3zBMOZwje,Bitches Ain't Shit,Suga Free,The Features V.2,6q9G6WJnmboYa3zBMOZwje
534,0.231,0,0.881,11,-3.659,0.126,0.0107,0,0.0484,0.216,84.59,447727,6hSIiYJzPmJfAJAWAkid4B,We Major,Kanye West,Late Registration,6hSIiYJzPmJfAJAWAkid4B
535,0.556,0,0.485,4,-4.477,0.263,0.301,0,0.104,0.359,99.235,264400,03ei3y4ilLVo2iZCap6gtp,Beautiful,Masta Ace,A Long Hot Summer,03ei3y4ilLVo2iZCap6gtp
536,0.699,1,0.696,0,-5.745,0.191,0.103,0,0.211,0.428,83.596,249040,3rvM0obwHthpskrZKQxYLa,Dipset Anthem,The Diplomats,Diplomatic Immunity,3rvM0obwHthpskrZKQxYLa
537,0.837,1,0.568,8,-6.899,0.0574,0.0514,0.0203,0.0781,0.429,96.899,260027,3wQ8RcbLwNRH53FelAVCkX,Where I Wanna Be,Shade Sheist,Informal Introduction,3wQ8RcbLwNRH53FelAVCkX
538,0.849,1,0.535,2,-9.11,0.0945,0.0038,0,0.262,0.903,148.053,309427,08jHWeGzvgGTV8Xn4yPbsI,Splurge,Nelly,Nellyville (Explicit Version),08jHWeGzvgGTV8Xn4yPbsI
539,0.618,0,0.691,10,-7.041,0.308,0.00452,0.00000317,0.0614,0.762,170.446,260827,2mSLhpYdxyeKUeiSwdtS6E,Oh Yeah,Foxy Brown,Broken Silence,2mSLhpYdxyeKUeiSwdtS6E
540,0.792,1,0.79,9,-9.033,0.407,0.249,0,0.0705,0.411,97.517,244333,47w8ZDr5nBClBgMS92FBDQ,Quiet Storm (feat. Lil' Kim) - Remix,Mobb Deep,Murda Muzik,47w8ZDr5nBClBgMS92FBDQ
541,0.572,1,0.646,0,-6.866,0.0764,0.0473,0,0.168,0.386,84.456,258373,0kUzKosInPRInIQNqKYnXQ,Ready for War (feat. M.O.P.),Busta Rhymes,Anarchy,0kUzKosInPRInIQNqKYnXQ
542,0.851,0,0.809,4,-4.951,0.0696,0.081,0.00764,0.107,0.447,95.068,238133,0J1siBLQBHYgYKeFgu7RAY,Yo Sassy Ways,Warren G,Return Of The Regulator,0J1siBLQBHYgYKeFgu7RAY
543,0.882,0,0.899,9,-5.865,0.266,0.0289,0.000142,0.327,0.816,140.68,240227,0CJ3Y3V6UQn5X7IjXDO3IO,Cisco Kid,Various Artists,How High,0CJ3Y3V6UQn5X7IjXDO3IO
544,0.806,1,0.633,7,-8.111,0.252,0.124,0,0.305,0.65,86.399,247763,5fZjSIReYPJIPwpvrsyW3o,Woah! - Radio Mix,Black Rob,Whoa!,5fZjSIReYPJIPwpvrsyW3o
545,0.731,0,0.791,10,-4.633,0.0364,0.0168,0,0.0837,0.632,122.007,255680,5yhXLtQL9waNMjgkl8MsMP,I Don't Wanna Care Right Now (feat. MDMA),Lupe Fiasco,Lasers,5yhXLtQL9waNMjgkl8MsMP
546,0.664,1,0.662,1,-6.308,0.401,0.897,0.000163,0.107,0.524,97.733,234973,4zXMw51RgLPRE3vPDuqBvt,The Potion,Ludacris,The Red Light District,4zXMw51RgLPRE3vPDuqBvt